  admin: {
    loginTitle: "Yönetim girişi",
    loginDesc: "Denetim paneline erişmek için yönetim kodunu girin",
    diplomaImageLabel: "Diploma fotoğrafı",
    zoomHint: "Büyütmek için tıklayın",
    passcodeLabel: "Yönetim kodu",
    loginSubmit: "Giriş",
    loginError: "Kod hatalı",
    panelTitle: "Denetim paneli",
    tabVerify: "Uzman doğrulama",
    tabAccounts: "Hesaplar",
    tabFeedback: "Öneriler ve bildirimler",
    tabStats: "İstatistikler",
    tabCrisis: "Kriz kaydı",
    refreshBtn: "Paneli yenile",
    tabCancelled: "İptal edilen talepler",
    cancelledEmpty: "Henüz iptal edilen talep yok",
    detailsBtn: "Ayrıntıları göster",
    cancelledTitle: "İptal edilen talebin ayrıntıları",
    cancelledVictim: "Mağdur",
    cancelledCounselor: "Uzman",
    cancelledReason: "Gerekçe",
    cancelledBy: "İptal eden",
    cancelledWhoCOUNSELOR: "Uzman (özür)",
    cancelledWhoVICTIM: "Mağdur",
    cancelledWhoADMIN: "Yönetim",
    cancelledScheduled: "İstenen randevu",
    cancelledCreated: "Talep tarihi",
    cancelledNoReason: "Gerekçe belirtilmemiş",
    reqDeleteBtn: "Talebi sil",
    reqDeleteConfirmTitle: "Bekleyen talep silinsin mi?",
    reqDeleteConfirmDesc: "Talep, mesajlarıyla birlikte platformdan kalıcı olarak silinir; geri alınamaz.",
    bulkTab: "Toplu bildirim",
    bulkTitle: "Toplu bildirim gönder",
    bulkDesc: "Kitleyi seçin ve mesajı yazın — her kullanıcıya kendi dilinde zil ve telefon bildirimi olarak ulaşır",
    bulkTarget: "Hedef kitle",
    bulkTargetVictims: "Tüm mağdurlar",
    bulkTargetCounselors: "Tüm uzmanlar",
    bulkTargetAll: "Platformun tüm kullanıcıları",
    bulkTargetUser: "Belirli bir kullanıcı",
    bulkUserLabel: "Kullanıcı kimliği (ID)",
    bulkTextAr: "Mesaj metni (Arapça) *",
    bulkTextFr: "Fransızca (isteğe bağlı)",
    bulkTextEn: "İngilizce (isteğe bağlı)",
    bulkSend: "Bildirimi gönder",
    bulkSent: "Bildirim {n} kullanıcıya gönderildi",
    foundersTab: "Kurucular",
    foundersTitle: "Kurucular sayfası",
    foundersDesc: "Tanıtım metni, kurucu geliştiricinin adı ve psikologlar listesi — hepsi «Kurucular» sayfasında görünür",
    foundersIntroAr: "Tanıtım metni (Arapça) *",
    foundersIntroFr: "Fransızca *",
    foundersIntroEn: "İngilizce *",
    foundersDeveloperName: "Kurucu geliştiricinin adı",
    foundersDeveloperRole: "Unvanı (örn. platform geliştiricisi)",
    foundersMembers: "Platformdaki psikologlar listesi",
    foundersAddMember: "Uzman ekle",
    foundersMemberName: "Ad",
    foundersMemberRole: "Unvan / uzmanlık",
    foundersRemove: "Kaldır",
    foundersSaved: "Kurucular sayfası başarıyla kaydedildi",
    createWilaya: "Vilayet",
    createAgeGroup: "Yaş grubu",
    createGender: "Cinsiyet",
    createGenderMale: "Erkek",
    createGenderFemale: "Kadın",
    createPhone: "Mağdur telefonu (WhatsApp)",
    createSpecialties: "Uzmanlıklar",
    createLanguages: "Danışma dilleri",
    createBio: "Tanıtım",
    createYearsExp: "Yıl deneyim",
    exportTitle: "Verileri dışa aktar (Excel)",
    exportDesc: "Excel'de doğrudan açılan CSV tabloları — ilgili dosyayı indirmek için düğmeye tıklayın",
    exportUsers: "Kullanıcılar",
    exportSessions: "Seanslar",
    exportCrisis: "Kriz bildirimleri",
    exportFeedback: "Öneriler ve bildirimler",
    exportDone: "Dosya başarıyla indirildi",
    exportErr: "Dışa aktarma başarısız — tekrar deneyin",
    pendingRequests: "Doğrulama bekleyen katılım başvuruları",
